[1, 1]
[
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[3, 10]
[
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -4, -3, 2, 2, -3, -4, 2, 2, 2, 2, 0, -1, -14, -14, 7, 8 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 4, 3, -2, -2, 3, 4, -2, -2, -2, -2, 0, 1, 14, 14, -7, -8 ]
]

[3, 11]
[
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ]
]

[3, 12]
[
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ]
]

[4, 2]
[
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ]
]

[4, 3]
[
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, -2, 0, 2, 1, 0, 1, 0, 0, -14, 0, 7, 6 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 2, 0, -2, -1, 0, -1, 0, 0, 14, 0, -7, -6 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ]
]

[4, 4]
[
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ]
]

[4, 5]
[
[ 2, 0, -2, -1, 0, 1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 2, 0, -2, -1, 0, 1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, -2, 0, 2, 1, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, -2, 0, 2, 1, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, -1, 0, 0, 2, 0, -2, -1, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 2, 0, -2, -1, -5, 0, 2, 2, 14, 0, -7, -6 ]
]

[4, 6]
[
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -5, 0, 2, 2, -2, 0, 2, 1, 0, 1, 0, 0, -14, 0, 7, 6 ],
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 5, 0, -2, -2, 2, 0, -2, -1, 0, -1, 0, 0, 14, 0, -7, -6 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ]
]

[4, 7]
[
[ 5, -2, 0, -2, 0, 0, 1, 0, -2, 2, 0, 1, 14, -7, 0, -6 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 3, -2, -4, -2, 2, 0, -2, -1, -4, 2, 3, 2, 14, -7, -14, -8 ],
[ -5, 2, 0, 2, 0, 0, -1, 0, 2, -2, 0, -1, -14, 7, 0, 6 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -3, 2, 4, 2, -2, 0, 2, 1, 4, -2, -3, -2, -14, 7, 14, 8 ],
[ 2, 0, -2, -1, 0, 1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[4, 8]
[
[ -3, -2, 4, 2, 2, 0, -2, -1, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ 3, -2, -4, -2, 2, 0, -2, -1, -4, 2, 3, 2, 14, -7, -14, -8 ],
[ 4, -2, -3, -2, -2, 0, 2, 1, -3, 2, 4, 2, 14, -7, -14, -8 ],
[ 5, -2, 0, -2, 0, 0, 1, 0, -2, 2, 0, 1, 14, -7, 0, -6 ],
[ -5, -2, 0, 2, 0, 0, 1, 0, 2, 2, 0, -1, -14, -7, 0, 6 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 3, 2, -4, -2, -2, 0, 2, 1, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ -3, 2, 4, 2, -2, 0, 2, 1, 4, -2, -3, -2, -14, 7, 14, 8 ],
[ -4, 2, 3, 2, 2, 0, -2, -1, 3, -2, -4, -2, -14, 7, 14, 8 ],
[ 5, 2, 0, -2, 0, 0, -1, 0, -2, -2, 0, 1, 14, 7, 0, -6 ],
[ -5, 2, 0, 2, 0, 0, -1, 0, 2, -2, 0, -1, -14, 7, 0, 6 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 5, 0, 2, -2, 0, 1, 0, 0, -2, 0, -2, 1, 14, 0, 7, -6 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 7, 0, -8, -4, 0, 1, 0, 0, -8, 0, 7, 4, 28, 0, -28, -15 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -5, 0, -2, 2, 0, -1, 0, 0, 2, 0, 2, -1, -14, 0, -7, 6 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -7, 0, 8, 4, 0, -1, 0, 0, 8, 0, -7, -4, -28, 0, 28, 15 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[4, 9]
[
[ 3, -2, -4, -2, 2, 0, -2, -1, -4, 2, 3, 2, 14, -7, -14, -8 ],
[ 5, -2, 0, -2, 0, 0, 1, 0, -2, 2, 0, 1, 14, -7, 0, -6 ],
[ -3, 2, 4, 2, -2, 0, 2, 1, 4, -2, -3, -2, -14, 7, 14, 8 ],
[ -5, 2, 0, 2, 0, 0, -1, 0, 2, -2, 0, -1, -14, 7, 0, 6 ],
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, -2, 0, 2, 1, 0, 1, 0, 0, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 2, 0, -2, -1, 0, -1, 0, 0, 14, 0, -7, -6 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 2, 0, -5, -2, 0, 1, 0, 0, -2, 0, 2, 1, 7, 0, -14, -6 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -2, 0, 5, 2, 0, -1, 0, 0, 2, 0, -2, -1, -7, 0, 14, 6 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[4, 10]
[
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ -4, 2, 3, 2, -3, 2, 4, 2, 2, 0, -2, -1, -14, 7, 14, 8 ],
[ 4, -2, -3, -2, 3, -2, -4, -2, -2, 0, 2, 1, 14, -7, -14, -8 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ]
]

[4, 11]
[
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ]
]

[4, 12]
[
[ 9, -4, -4, -4, 4, -3, -2, -2, -4, 2, 3, 2, 28, -14, -14, -13 ],
[ 3, -4, -2, -2, 4, -3, -2, -2, -2, 2, 0, 1, 14, -14, -7, -8 ],
[ -9, 4, 4, 4, -4, 3, 2, 2, 4, -2, -3, -2, -28, 14, 14, 13 ],
[ -3, 4, 2, 2, -4, 3, 2, 2, 2, -2, 0, -1, -14, 14, 7, 8 ],
[ 3, -2, -4, -2, 2, 0, -2, -1, -4, 2, 3, 2, 14, -7, -14, -8 ],
[ 5, -2, 0, -2, 0, 0, 1, 0, -2, 2, 0, 1, 14, -7, 0, -6 ],
[ -3, 2, 4, 2, -2, 0, 2, 1, 4, -2, -3, -2, -14, 7, 14, 8 ],
[ -5, 2, 0, 2, 0, 0, -1, 0, 2, -2, 0, -1, -14, 7, 0, 6 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 2, 0, -2, -1, 0, -1, 0, 0, 14, 0, -7, -6 ],
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, -2, 0, 2, 1, 0, 1, 0, 0, -14, 0, 7, 6 ]
]

[5, 1]
[
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[5, 2]
[
[ 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[5, 3]
[
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ]
]

[5, 4]
[
[ 2, 0, 5, 2, 0, 1, 0, 0, -2, 0, -2, -1, 7, 0, 14, 6 ],
[ 0, 0, -1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1 ],
